reference,distorted,dmos
reference/fisher.png,awgn/fisher.AWGN.3.png,0.216
reference/fisher.png,awgn/fisher.AWGN.4.png,0.312
reference/fisher.png,awgn/fisher.AWGN.5.png,0.440
reference/fisher.png,jpeg/fisher.JPEG.1.png,0.008
reference/fisher.png,jpeg/fisher.JPEG.2.png,0.180
reference/fisher.png,jpeg/fisher.JPEG.3.png,0.518
reference/fisher.png,jpeg/fisher.JPEG.4.png,0.725
reference/fisher.png,jpeg/fisher.JPEG.5.png,0.791
reference/fisher.png,jpeg2000/fisher.jpeg2000.1.png,0.008
reference/fisher.png,jpeg2000/fisher.jpeg2000.2.png,0.176
reference/fisher.png,jpeg2000/fisher.jpeg2000.3.png,0.518
reference/fisher.png,jpeg2000/fisher.jpeg2000.4.png,0.808
reference/fisher.png,jpeg2000/fisher.jpeg2000.5.png,0.972
reference/fisher.png,fnoise/fisher.fnoise.1.png,0.066
reference/fisher.png,fnoise/fisher.fnoise.2.png,0.270
reference/fisher.png,fnoise/fisher.fnoise.3.png,0.403
reference/fisher.png,fnoise/fisher.fnoise.4.png,0.487
reference/fisher.png,fnoise/fisher.fnoise.5.png,0.607
reference/fisher.png,blur/fisher.BLUR.1.png,0.056
reference/fisher.png,blur/fisher.BLUR.2.png,0.361
reference/fisher.png,blur/fisher.BLUR.3.png,0.583
reference/fisher.png,blur/fisher.BLUR.4.png,0.800
reference/fisher.png,blur/fisher.BLUR.5.png,0.913
reference/fisher.png,contrast/fisher.contrast.1.png,0.090
reference/fisher.png,contrast/fisher.contrast.2.png,0.212
reference/fisher.png,contrast/fisher.contrast.3.png,0.342
reference/fisher.png,contrast/fisher.contrast.4.png,0.389
reference/foxy.png,awgn/foxy.AWGN.1.png,0.014
reference/foxy.png,awgn/foxy.AWGN.2.png,0.064
reference/foxy.png,awgn/foxy.AWGN.3.png,0.136
reference/foxy.png,awgn/foxy.AWGN.4.png,0.250
reference/foxy.png,awgn/foxy.AWGN.5.png,0.381
reference/foxy.png,jpeg/foxy.JPEG.1.png,0.016
reference/foxy.png,jpeg/foxy.JPEG.2.png,0.075
reference/foxy.png,jpeg/foxy.JPEG.3.png,0.154
reference/foxy.png,jpeg/foxy.JPEG.4.png,0.322
reference/foxy.png,jpeg/foxy.JPEG.5.png,0.551
reference/foxy.png,jpeg2000/foxy.jpeg2000.1.png,0.015
reference/foxy.png,jpeg2000/foxy.jpeg2000.2.png,0.056
reference/foxy.png,jpeg2000/foxy.jpeg2000.3.png,0.179
reference/foxy.png,jpeg2000/foxy.jpeg2000.4.png,0.379
reference/foxy.png,jpeg2000/foxy.jpeg2000.5.png,0.609
reference/foxy.png,fnoise/foxy.fnoise.1.png,0.023
reference/foxy.png,fnoise/foxy.fnoise.2.png,0.092
reference/foxy.png,fnoise/foxy.fnoise.3.png,0.333
reference/foxy.png,fnoise/foxy.fnoise.4.png,0.401
reference/foxy.png,fnoise/foxy.fnoise.5.png,0.576
reference/foxy.png,blur/foxy.BLUR.1.png,0.016
reference/foxy.png,blur/foxy.BLUR.2.png,0.110
reference/foxy.png,blur/foxy.BLUR.3.png,0.180
reference/foxy.png,blur/foxy.BLUR.4.png,0.290
reference/foxy.png,blur/foxy.BLUR.5.png,0.442
reference/foxy.png,contrast/foxy.contrast.1.png,0.047
reference/foxy.png,contrast/foxy.contrast.2.png,0.183
reference/foxy.png,contrast/foxy.contrast.3.png,0.356
reference/foxy.png,contrast/foxy.contrast.4.png,0.470
reference/geckos.png,awgn/geckos.AWGN.1.png,0.029
reference/geckos.png,awgn/geckos.AWGN.2.png,0.060
reference/geckos.png,awgn/geckos.AWGN.3.png,0.117
reference/geckos.png,awgn/geckos.AWGN.4.png,0.202
reference/geckos.png,awgn/geckos.AWGN.5.png,0.336
reference/geckos.png,jpeg/geckos.JPEG.1.png,0.022
reference/geckos.png,jpeg/geckos.JPEG.2.png,0.047
reference/geckos.png,jpeg/geckos.JPEG.3.png,0.135
reference/geckos.png,jpeg/geckos.JPEG.4.png,0.463
reference/geckos.png,jpeg/geckos.JPEG.5.png,0.734
reference/geckos.png,jpeg2000/geckos.jpeg2000.1.png,0.022
reference/geckos.png,jpeg2000/geckos.jpeg2000.2.png,0.044
reference/geckos.png,jpeg2000/geckos.jpeg2000.3.png,0.170
reference/geckos.png,jpeg2000/geckos.jpeg2000.4.png,0.377
reference/geckos.png,jpeg2000/geckos.jpeg2000.5.png,0.617
reference/geckos.png,fnoise/geckos.fnoise.1.png,0.004
reference/geckos.png,fnoise/geckos.fnoise.2.png,0.190
reference/geckos.png,fnoise/geckos.fnoise.3.png,0.338
reference/geckos.png,fnoise/geckos.fnoise.4.png,0.451
reference/geckos.png,fnoise/geckos.fnoise.5.png,0.610
reference/geckos.png,blur/geckos.BLUR.1.png,0.013
reference/geckos.png,blur/geckos.BLUR.2.png,0.068
reference/geckos.png,blur/geckos.BLUR.3.png,0.231
reference/geckos.png,blur/geckos.BLUR.4.png,0.341
reference/geckos.png,blur/geckos.BLUR.5.png,0.570
reference/geckos.png,contrast/geckos.contrast.1.png,0.105
reference/geckos.png,contrast/geckos.contrast.2.png,0.239
reference/geckos.png,contrast/geckos.contrast.3.png,0.452
reference/lady_liberty.png,awgn/lady_liberty.AWGN.1.png,0.032
reference/lady_liberty.png,awgn/lady_liberty.AWGN.2.png,0.151
reference/lady_liberty.png,awgn/lady_liberty.AWGN.3.png,0.255
reference/lady_liberty.png,awgn/lady_liberty.AWGN.4.png,0.384
reference/lady_liberty.png,awgn/lady_liberty.AWGN.5.png,0.487
reference/lady_liberty.png,jpeg/lady_liberty.JPEG.1.png,0.017
reference/lady_liberty.png,jpeg/lady_liberty.JPEG.2.png,0.274
reference/lady_liberty.png,jpeg/lady_liberty.JPEG.3.png,0.532
reference/lady_liberty.png,jpeg/lady_liberty.JPEG.4.png,0.655
reference/lady_liberty.png,jpeg/lady_liberty.JPEG.5.png,0.770
reference/lady_liberty.png,jpeg2000/lady_liberty.jpeg2000.1.png,0.031
reference/lady_liberty.png,jpeg2000/lady_liberty.jpeg2000.2.png,0.267
reference/lady_liberty.png,jpeg2000/lady_liberty.jpeg2000.3.png,0.509
reference/lady_liberty.png,jpeg2000/lady_liberty.jpeg2000.4.png,0.763
reference/lady_liberty.png,jpeg2000/lady_liberty.jpeg2000.5.png,0.907
reference/lady_liberty.png,fnoise/lady_liberty.fnoise.1.png,0.032
reference/lady_liberty.png,fnoise/lady_liberty.fnoise.2.png,0.193
reference/lady_liberty.png,fnoise/lady_liberty.fnoise.3.png,0.352
reference/lady_liberty.png,fnoise/lady_liberty.fnoise.4.png,0.505
reference/lady_liberty.png,fnoise/lady_liberty.fnoise.5.png,0.642
reference/lady_liberty.png,blur/lady_liberty.BLUR.1.png,0.059
reference/lady_liberty.png,blur/lady_liberty.BLUR.2.png,0.227
reference/lady_liberty.png,blur/lady_liberty.BLUR.3.png,0.462
reference/lady_liberty.png,blur/lady_liberty.BLUR.4.png,0.673
reference/lady_liberty.png,blur/lady_liberty.BLUR.5.png,0.966
reference/lady_liberty.png,contrast/lady_liberty.contrast.1.png,0.092
reference/lady_liberty.png,contrast/lady_liberty.contrast.2.png,0.305
reference/lady_liberty.png,contrast/lady_liberty.contrast.3.png,0.641
reference/lake.png,awgn/lake.AWGN.1.png,0.022
reference/lake.png,awgn/lake.AWGN.2.png,0.137
reference/lake.png,awgn/lake.AWGN.3.png,0.295
reference/lake.png,awgn/lake.AWGN.4.png,0.437
reference/lake.png,awgn/lake.AWGN.5.png,0.536
reference/lake.png,jpeg/lake.JPEG.1.png,0.021
reference/lake.png,jpeg/lake.JPEG.2.png,0.079
reference/lake.png,jpeg/lake.JPEG.3.png,0.156
reference/lake.png,jpeg/lake.JPEG.4.png,0.429
reference/lake.png,jpeg/lake.JPEG.5.png,0.730
reference/lake.png,jpeg2000/lake.jpeg2000.1.png,0.065
reference/lake.png,jpeg2000/lake.jpeg2000.2.png,0.167
reference/lake.png,jpeg2000/lake.jpeg2000.3.png,0.248
reference/lake.png,jpeg2000/lake.jpeg2000.4.png,0.408
reference/lake.png,jpeg2000/lake.jpeg2000.5.png,0.682
reference/lake.png,fnoise/lake.fnoise.1.png,0.125
reference/lake.png,fnoise/lake.fnoise.2.png,0.290
reference/lake.png,fnoise/lake.fnoise.3.png,0.440
reference/lake.png,fnoise/lake.fnoise.4.png,0.571
reference/lake.png,fnoise/lake.fnoise.5.png,0.659
reference/lake.png,blur/lake.BLUR.1.png,0.074
reference/lake.png,blur/lake.BLUR.2.png,0.163
reference/lake.png,blur/lake.BLUR.3.png,0.296
reference/lake.png,blur/lake.BLUR.4.png,0.470
reference/lake.png,blur/lake.BLUR.5.png,0.655
reference/lake.png,contrast/lake.contrast.1.png,0.094
reference/lake.png,contrast/lake.contrast.2.png,0.265
reference/lake.png,contrast/lake.contrast.3.png,0.410
reference/lake.png,contrast/lake.contrast.4.png,0.506
reference/log_seaside.png,awgn/log_seaside.AWGN.1.png,0.000
reference/log_seaside.png,awgn/log_seaside.AWGN.2.png,0.057
reference/log_seaside.png,awgn/log_seaside.AWGN.3.png,0.132
reference/log_seaside.png,awgn/log_seaside.AWGN.4.png,0.267
reference/log_seaside.png,awgn/log_seaside.AWGN.5.png,0.442
reference/log_seaside.png,jpeg/log_seaside.JPEG.1.png,0.000
reference/log_seaside.png,jpeg/log_seaside.JPEG.2.png,0.009
reference/log_seaside.png,jpeg/log_seaside.JPEG.3.png,0.038
reference/log_seaside.png,jpeg/log_seaside.JPEG.4.png,0.269
reference/log_seaside.png,jpeg/log_seaside.JPEG.5.png,0.639
reference/log_seaside.png,jpeg2000/log_seaside.jpeg2000.1.png,0.000
reference/log_seaside.png,jpeg2000/log_seaside.jpeg2000.2.png,0.045
reference/log_seaside.png,jpeg2000/log_seaside.jpeg2000.3.png,0.160
reference/log_seaside.png,jpeg2000/log_seaside.jpeg2000.4.png,0.394
reference/log_seaside.png,jpeg2000/log_seaside.jpeg2000.5.png,0.693
reference/log_seaside.png,fnoise/log_seaside.fnoise.1.png,0.018
reference/log_seaside.png,fnoise/log_seaside.fnoise.2.png,0.143
reference/log_seaside.png,fnoise/log_seaside.fnoise.3.png,0.323
reference/log_seaside.png,fnoise/log_seaside.fnoise.4.png,0.518
reference/log_seaside.png,fnoise/log_seaside.fnoise.5.png,0.673
reference/log_seaside.png,blur/log_seaside.BLUR.1.png,0.013
reference/log_seaside.png,blur/log_seaside.BLUR.2.png,0.078
reference/log_seaside.png,blur/log_seaside.BLUR.3.png,0.207
reference/log_seaside.png,blur/log_seaside.BLUR.4.png,0.351
reference/log_seaside.png,blur/log_seaside.BLUR.5.png,0.590
reference/log_seaside.png,contrast/log_seaside.contrast.1.png,0.023
reference/log_seaside.png,contrast/log_seaside.contrast.2.png,0.157
reference/log_seaside.png,contrast/log_seaside.contrast.3.png,0.369
reference/log_seaside.png,contrast/log_seaside.contrast.4.png,0.458
reference/monument.png,awgn/monument.AWGN.1.png,0.012
reference/monument.png,awgn/monument.AWGN.2.png,0.081
reference/monument.png,awgn/monument.AWGN.3.png,0.183
reference/monument.png,awgn/monument.AWGN.4.png,0.325
reference/monument.png,awgn/monument.AWGN.5.png,0.468
reference/monument.png,jpeg/monument.JPEG.1.png,0.016
reference/monument.png,jpeg/monument.JPEG.2.png,0.063
reference/monument.png,jpeg/monument.JPEG.3.png,0.324
reference/monument.png,jpeg/monument.JPEG.4.png,0.568
reference/monument.png,jpeg/monument.JPEG.5.png,0.766
reference/monument.png,jpeg2000/monument.jpeg2000.1.png,0.015
reference/monument.png,jpeg2000/monument.jpeg2000.2.png,0.106
reference/monument.png,jpeg2000/monument.jpeg2000.3.png,0.381
reference/monument.png,jpeg2000/monument.jpeg2000.4.png,0.665
reference/monument.png,jpeg2000/monument.jpeg2000.5.png,0.821
reference/monument.png,fnoise/monument.fnoise.1.png,0.031
reference/monument.png,fnoise/monument.fnoise.2.png,0.208
reference/monument.png,fnoise/monument.fnoise.3.png,0.320
reference/monument.png,fnoise/monument.fnoise.4.png,0.514
reference/monument.png,fnoise/monument.fnoise.5.png,0.598
reference/monument.png,blur/monument.BLUR.1.png,0.048
reference/monument.png,blur/monument.BLUR.2.png,0.177
reference/monument.png,blur/monument.BLUR.3.png,0.359
reference/monument.png,blur/monument.BLUR.4.png,0.588
reference/monument.png,blur/monument.BLUR.5.png,0.790
reference/monument.png,contrast/monument.contrast.1.png,0.013
reference/monument.png,contrast/monument.contrast.2.png,0.142
reference/monument.png,contrast/monument.contrast.3.png,0.258
reference/monument.png,contrast/monument.contrast.4.png,0.323
reference/native_american.png,awgn/native_american.AWGN.1.png,0.040
reference/native_american.png,awgn/native_american.AWGN.2.png,0.069
reference/native_american.png,awgn/native_american.AWGN.3.png,0.224
reference/native_american.png,awgn/native_american.AWGN.4.png,0.401
reference/native_american.png,awgn/native_american.AWGN.5.png,0.476
reference/native_american.png,jpeg/native_american.JPEG.1.png,0.023
reference/native_american.png,jpeg/native_american.JPEG.2.png,0.092
reference/native_american.png,jpeg/native_american.JPEG.3.png,0.362
reference/native_american.png,jpeg/native_american.JPEG.4.png,0.699
reference/native_american.png,jpeg/native_american.JPEG.5.png,0.827
reference/native_american.png,jpeg2000/native_american.jpeg2000.1.png,0.055
reference/native_american.png,jpeg2000/native_american.jpeg2000.2.png,0.150
reference/native_american.png,jpeg2000/native_american.jpeg2000.3.png,0.373
reference/native_american.png,jpeg2000/native_american.jpeg2000.4.png,0.723
reference/native_american.png,jpeg2000/native_american.jpeg2000.5.png,0.887
reference/native_american.png,fnoise/native_american.fnoise.1.png,0.087
reference/native_american.png,fnoise/native_american.fnoise.2.png,0.254
reference/native_american.png,fnoise/native_american.fnoise.3.png,0.491
reference/native_american.png,fnoise/native_american.fnoise.4.png,0.618
reference/native_american.png,fnoise/native_american.fnoise.5.png,0.735
reference/native_american.png,blur/native_american.BLUR.1.png,0.035
reference/native_american.png,blur/native_american.BLUR.2.png,0.172
reference/native_american.png,blur/native_american.BLUR.3.png,0.365
reference/native_american.png,blur/native_american.BLUR.4.png,0.607
reference/native_american.png,blur/native_american.BLUR.5.png,0.868
reference/native_american.png,contrast/native_american.contrast.1.png,0.062
reference/native_american.png,contrast/native_american.contrast.2.png,0.224
reference/native_american.png,contrast/native_american.contrast.3.png,0.370
reference/native_american.png,contrast/native_american.contrast.4.png,0.459
reference/redwood.png,awgn/redwood.AWGN.1.png,0.051
reference/redwood.png,awgn/redwood.AWGN.2.png,0.188
reference/redwood.png,awgn/redwood.AWGN.3.png,0.323
reference/redwood.png,awgn/redwood.AWGN.4.png,0.432
reference/redwood.png,awgn/redwood.AWGN.5.png,0.545
reference/redwood.png,jpeg/redwood.JPEG.1.png,0.027
reference/redwood.png,jpeg/redwood.JPEG.2.png,0.099
reference/redwood.png,jpeg/redwood.JPEG.3.png,0.425
reference/redwood.png,jpeg/redwood.JPEG.4.png,0.745
reference/redwood.png,jpeg/redwood.JPEG.5.png,0.846
reference/redwood.png,jpeg2000/redwood.jpeg2000.1.png,0.032
reference/redwood.png,jpeg2000/redwood.jpeg2000.2.png,0.182
reference/redwood.png,jpeg2000/redwood.jpeg2000.3.png,0.434
reference/redwood.png,jpeg2000/redwood.jpeg2000.4.png,0.681
reference/redwood.png,jpeg2000/redwood.jpeg2000.5.png,0.886
reference/redwood.png,fnoise/redwood.fnoise.1.png,0.095
reference/redwood.png,fnoise/redwood.fnoise.2.png,0.310
reference/redwood.png,fnoise/redwood.fnoise.3.png,0.524
reference/redwood.png,fnoise/redwood.fnoise.4.png,0.653
reference/redwood.png,fnoise/redwood.fnoise.5.png,0.752
reference/redwood.png,blur/redwood.BLUR.1.png,0.088
reference/redwood.png,blur/redwood.BLUR.2.png,0.230
reference/redwood.png,blur/redwood.BLUR.3.png,0.381
reference/redwood.png,blur/redwood.BLUR.4.png,0.569
reference/redwood.png,blur/redwood.BLUR.5.png,0.846
reference/redwood.png,contrast/redwood.contrast.1.png,0.074
reference/redwood.png,contrast/redwood.contrast.2.png,0.198
reference/redwood.png,contrast/redwood.contrast.3.png,0.390
reference/redwood.png,contrast/redwood.contrast.4.png,0.471
reference/roping.png,awgn/roping.AWGN.1.png,0.003
reference/roping.png,awgn/roping.AWGN.2.png,0.105
reference/roping.png,awgn/roping.AWGN.3.png,0.185
reference/roping.png,awgn/roping.AWGN.4.png,0.382
reference/roping.png,awgn/roping.AWGN.5.png,0.513
reference/roping.png,jpeg/roping.JPEG.1.png,0.014
reference/roping.png,jpeg/roping.JPEG.2.png,0.075
reference/roping.png,jpeg/roping.JPEG.3.png,0.300
reference/roping.png,jpeg/roping.JPEG.4.png,0.599
reference/roping.png,jpeg/roping.JPEG.5.png,0.829
reference/roping.png,jpeg2000/roping.jpeg2000.1.png,0.017
reference/roping.png,jpeg2000/roping.jpeg2000.2.png,0.172
reference/roping.png,jpeg2000/roping.jpeg2000.3.png,0.364
reference/roping.png,jpeg2000/roping.jpeg2000.4.png,0.671
reference/roping.png,jpeg2000/roping.jpeg2000.5.png,0.910
reference/roping.png,fnoise/roping.fnoise.1.png,0.032
reference/roping.png,fnoise/roping.fnoise.2.png,0.139
reference/roping.png,fnoise/roping.fnoise.3.png,0.336
reference/roping.png,fnoise/roping.fnoise.4.png,0.513
reference/roping.png,fnoise/roping.fnoise.5.png,0.738
reference/roping.png,blur/roping.BLUR.1.png,0.034
reference/roping.png,blur/roping.BLUR.2.png,0.188
reference/roping.png,blur/roping.BLUR.3.png,0.471
reference/roping.png,blur/roping.BLUR.4.png,0.670
reference/roping.png,blur/roping.BLUR.5.png,0.880
reference/roping.png,contrast/roping.contrast.1.png,0.056
reference/roping.png,contrast/roping.contrast.2.png,0.192
reference/roping.png,contrast/roping.contrast.3.png,0.371
reference/roping.png,contrast/roping.contrast.4.png,0.450
reference/rushmore.png,awgn/rushmore.AWGN.1.png,0.032
reference/rushmore.png,awgn/rushmore.AWGN.2.png,0.131
